mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
             /data2/shubhankar/gadpu/THREAD14/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work35 skipped (35 disk limit)
 
/usr/bin/python /data2/shubhankar/gmrt-spam/spam/ParselTongue/share/parseltongue/python/ParselTongue.py
/data2/shubhankar/gadpu/THREAD11
     ----- LISTSCAN version 1.17  -----  
Please edit 20_089_19jul2011.log and then run
gvfits 20_089_19jul2011.log
 Scan  0 ::   1/ 23 recs Scan  0 ::   2/ 23 recs Scan  0 ::   3/ 23 recs Scan  0 ::   4/ 23 recs Scan  0 ::   5/ 23 recs Scan  0 ::   6/ 23 recs Scan  0 ::   7/ 23 recs Scan  0 ::   8/ 23 recs Scan  0 ::   9/ 23 recs Scan  0 ::  10/ 23 recs Scan  0 ::  11/ 23 recs Scan  0 ::  12/ 23 recs Scan  0 ::  13/ 23 recs Scan  0 ::  14/ 23 recs Scan  0 ::  15/ 23 recs Scan  0 ::  16/ 23 recs Scan  0 ::  17/ 23 recs Scan  0 ::  18/ 23 recs Scan  0 ::  19/ 23 recs Scan  0 ::  20/ 23 recs Scan  0 ::  21/ 23 recs Scan  0 ::  22/ 23 recs Scan  0 ::  23/ 23 recs
 Scan  1 ::   1/ 40 recs Scan  1 ::   2/ 40 recs Scan  1 ::   3/ 40 recs Scan  1 ::   4/ 40 recs Scan  1 ::   5/ 40 recs Scan  1 ::   6/ 40 recs Scan  1 ::   7/ 40 recs Scan  1 ::   8/ 40 recs Scan  1 ::   9/ 40 recs Scan  1 ::  10/ 40 recs Scan  1 ::  11/ 40 recs Scan  1 ::  12/ 40 recs Scan  1 ::  13/ 40 recs Scan  1 ::  14/ 40 recs Scan  1 ::  15/ 40 recs Scan  1 ::  16/ 40 recs Scan  1 ::  17/ 40 recs Scan  1 ::  18/ 40 recs Scan  1 ::  19/ 40 recs Scan  1 ::  20/ 40 recs Scan  1 ::  21/ 40 recs Scan  1 ::  22/ 40 recs Scan  1 ::  23/ 40 recs Scan  1 ::  24/ 40 recs Scan  1 ::  25/ 40 recs Scan  1 ::  26/ 40 recs Scan  1 ::  27/ 40 recs Scan  1 ::  28/ 40 recs Scan  1 ::  29/ 40 recs Scan  1 ::  30/ 40 recs Scan  1 ::  31/ 40 recs Scan  1 ::  32/ 40 recs Scan  1 ::  33/ 40 recs Scan  1 ::  34/ 40 recs Scan  1 ::  35/ 40 recs Scan  1 ::  36/ 40 recs Scan  1 ::  37/ 40 recs Scan  1 ::  38/ 40 recs Scan  1 ::  39/ 40 recs Scan  1 ::  40/ 40 recs
 Scan  2 ::   1/ 60 recs Scan  2 ::   2/ 60 recs Scan  2 ::   3/ 60 recs Scan  2 ::   4/ 60 recs Scan  2 ::   5/ 60 recs Scan  2 ::   6/ 60 recs Scan  2 ::   7/ 60 recs Scan  2 ::   8/ 60 recs Scan  2 ::   9/ 60 recs Scan  2 ::  10/ 60 recs Scan  2 ::  11/ 60 recs Scan  2 ::  12/ 60 recs Scan  2 ::  13/ 60 recs Scan  2 ::  14/ 60 recs Scan  2 ::  15/ 60 recs Scan  2 ::  16/ 60 recs Scan  2 ::  17/ 60 recs Scan  2 ::  18/ 60 recs Scan  2 ::  19/ 60 recs Scan  2 ::  20/ 60 recs Scan  2 ::  21/ 60 recs Scan  2 ::  22/ 60 recs Scan  2 ::  23/ 60 recs Scan  2 ::  24/ 60 recs Scan  2 ::  25/ 60 recs Scan  2 ::  26/ 60 recs Scan  2 ::  27/ 60 recs Scan  2 ::  28/ 60 recs Scan  2 ::  29/ 60 recs Scan  2 ::  30/ 60 recs Scan  2 ::  31/ 60 recs Scan  2 ::  32/ 60 recs Scan  2 ::  33/ 60 recs Scan  2 ::  34/ 60 recs Scan  2 ::  35/ 60 recs Scan  2 ::  36/ 60 recs Scan  2 ::  37/ 60 recs Scan  2 ::  38/ 60 recs Scan  2 ::  39/ 60 recs Scan  2 ::  40/ 60 recs Scan  2 ::  41/ 60 recs Scan  2 ::  42/ 60 recs Scan  2 ::  43/ 60 recs Scan  2 ::  44/ 60 recs Scan  2 ::  45/ 60 recs Scan  2 ::  46/ 60 recs Scan  2 ::  47/ 60 recs Scan  2 ::  48/ 60 recs Scan  2 ::  49/ 60 recs Scan  2 ::  50/ 60 recs Scan  2 ::  51/ 60 recs Scan  2 ::  52/ 60 recs Scan  2 ::  53/ 60 recs Scan  2 ::  54/ 60 recs Scan  2 ::  55/ 60 recs Scan  2 ::  56/ 60 recs Scan  2 ::  57/ 60 recs Scan  2 ::  58/ 60 recs Scan  2 ::  59/ 60 recs Scan  2 ::  60/ 60 recs
 Scan  3 ::   1/ 22 recs Scan  3 ::   2/ 22 recs Scan  3 ::   3/ 22 recs Scan  3 ::   4/ 22 recs Scan  3 ::   5/ 22 recs Scan  3 ::   6/ 22 recs Scan  3 ::   7/ 22 recs Scan  3 ::   8/ 22 recs Scan  3 ::   9/ 22 recs Scan  3 ::  10/ 22 recs Scan  3 ::  11/ 22 recs Scan  3 ::  12/ 22 recs Scan  3 ::  13/ 22 recs Scan  3 ::  14/ 22 recs Scan  3 ::  15/ 22 recs Scan  3 ::  16/ 22 recs Scan  3 ::  17/ 22 recs Scan  3 ::  18/ 22 recs Scan  3 ::  19/ 22 recs Scan  3 ::  20/ 22 recs Scan  3 ::  21/ 22 recs Scan  3 ::  22/ 22 recs
 Scan  4 ::   1/220 recs Scan  4 ::   2/220 recs Scan  4 ::   3/220 recs Scan  4 ::   4/220 recs Scan  4 ::   5/220 recs Scan  4 ::   6/220 recs Scan  4 ::   7/220 recs Scan  4 ::   8/220 recs Scan  4 ::   9/220 recs Scan  4 ::  10/220 recs Scan  4 ::  11/220 recs Scan  4 ::  12/220 recs Scan  4 ::  13/220 recs Scan  4 ::  14/220 recs Scan  4 ::  15/220 recs Scan  4 ::  16/220 recs Scan  4 ::  17/220 recs Scan  4 ::  18/220 recs Scan  4 ::  19/220 recs Scan  4 ::  20/220 recs Scan  4 ::  21/220 recs Scan  4 ::  22/220 recs Scan  4 ::  23/220 recs Scan  4 ::  24/220 recs Scan  4 ::  25/220 recs Scan  4 ::  26/220 recs Scan  4 ::  27/220 recs Scan  4 ::  28/220 recs Scan  4 ::  29/220 recs Scan  4 ::  30/220 recs Scan  4 ::  31/220 recs Scan  4 ::  32/220 recs Scan  4 ::  33/220 recs Scan  4 ::  34/220 recs Scan  4 ::  35/220 recs Scan  4 ::  36/220 recs Scan  4 ::  37/220 recs Scan  4 ::  38/220 recs Scan  4 ::  39/220 recs Scan  4 ::  40/220 recs Scan  4 ::  41/220 recs Scan  4 ::  42/220 recs Scan  4 ::  43/220 recs Scan  4 ::  44/220 recs Scan  4 ::  45/220 recs Scan  4 ::  46/220 recs Scan  4 ::  47/220 recs Scan  4 ::  48/220 recs Scan  4 ::  49/220 recs Scan  4 ::  50/220 recs Scan  4 ::  51/220 recs Scan  4 ::  52/220 recs Scan  4 ::  53/220 recs Scan  4 ::  54/220 recs Scan  4 ::  55/220 recs Scan  4 ::  56/220 recs Scan  4 ::  57/220 recs Scan  4 ::  58/220 recs Scan  4 ::  59/220 recs Scan  4 ::  60/220 recs Scan  4 ::  61/220 recs Scan  4 ::  62/220 recs Scan  4 ::  63/220 recs Scan  4 ::  64/220 recs Scan  4 ::  65/220 recs Scan  4 ::  66/220 recs Scan  4 ::  67/220 recs Scan  4 ::  68/220 recs Scan  4 ::  69/220 recs Scan  4 ::  70/220 recs Scan  4 ::  71/220 recs Scan  4 ::  72/220 recs Scan  4 ::  73/220 recs Scan  4 ::  74/220 recs Scan  4 ::  75/220 recs Scan  4 ::  76/220 recs Scan  4 ::  77/220 recs Scan  4 ::  78/220 recs Scan  4 ::  79/220 recs Scan  4 ::  80/220 recs Scan  4 ::  81/220 recs Scan  4 ::  82/220 recs Scan  4 ::  83/220 recs Scan  4 ::  84/220 recs Scan  4 ::  85/220 recs Scan  4 ::  86/220 recs Scan  4 ::  87/220 recs Scan  4 ::  88/220 recs Scan  4 ::  89/220 recs Scan  4 ::  90/220 recs Scan  4 ::  91/220 recs Scan  4 ::  92/220 recs Scan  4 ::  93/220 recs Scan  4 ::  94/220 recs Scan  4 ::  95/220 recs Scan  4 ::  96/220 recs Scan  4 ::  97/220 recs Scan  4 ::  98/220 recs Scan  4 ::  99/220 recs Scan  4 :: 100/220 recs Scan  4 :: 101/220 recs Scan  4 :: 102/220 recs Scan  4 :: 103/220 recs Scan  4 :: 104/220 recs Scan  4 :: 105/220 recs Scan  4 :: 106/220 recs Scan  4 :: 107/220 recs Scan  4 :: 108/220 recs Scan  4 :: 109/220 recs Scan  4 :: 110/220 recs Scan  4 :: 111/220 recs Scan  4 :: 112/220 recs Scan  4 :: 113/220 recs Scan  4 :: 114/220 recs Scan  4 :: 115/220 recs Scan  4 :: 116/220 recs Scan  4 :: 117/220 recs Scan  4 :: 118/220 recs Scan  4 :: 119/220 recs Scan  4 :: 120/220 recs Scan  4 :: 121/220 recs Scan  4 :: 122/220 recs Scan  4 :: 123/220 recs Scan  4 :: 124/220 recs Scan  4 :: 125/220 recs Scan  4 :: 126/220 recs Scan  4 :: 127/220 recs Scan  4 :: 128/220 recs Scan  4 :: 129/220 recs Scan  4 :: 130/220 recs Scan  4 :: 131/220 recs Scan  4 :: 132/220 recs Scan  4 :: 133/220 recs Scan  4 :: 134/220 recs Scan  4 :: 135/220 recs Scan  4 :: 136/220 recs Scan  4 :: 137/220 recs Scan  4 :: 138/220 recs Scan  4 :: 139/220 recs Scan  4 :: 140/220 recs Scan  4 :: 141/220 recs Scan  4 :: 142/220 recs Scan  4 :: 143/220 recs Scan  4 :: 144/220 recs Scan  4 :: 145/220 recs Scan  4 :: 146/220 recs Scan  4 :: 147/220 recs Scan  4 :: 148/220 recs Scan  4 :: 149/220 recs Scan  4 :: 150/220 recs Scan  4 :: 151/220 recs Scan  4 :: 152/220 recs Scan  4 :: 153/220 recs Scan  4 :: 154/220 recs Scan  4 :: 155/220 recs Scan  4 :: 156/220 recs Scan  4 :: 157/220 recs Scan  4 :: 158/220 recs Scan  4 :: 159/220 recs Scan  4 :: 160/220 recs Scan  4 :: 161/220 recs Scan  4 :: 162/220 recs Scan  4 :: 163/220 recs Scan  4 :: 164/220 recs Scan  4 :: 165/220 recs Scan  4 :: 166/220 recs Scan  4 :: 167/220 recs Scan  4 :: 168/220 recs Scan  4 :: 169/220 recs Scan  4 :: 170/220 recs Scan  4 :: 171/220 recs Scan  4 :: 172/220 recs Scan  4 :: 173/220 recs Scan  4 :: 174/220 recs Scan  4 :: 175/220 recs Scan  4 :: 176/220 recs Scan  4 :: 177/220 recs Scan  4 :: 178/220 recs Scan  4 :: 179/220 recs Scan  4 :: 180/220 recs Scan  4 :: 181/220 recs Scan  4 :: 182/220 recs Scan  4 :: 183/220 recs Scan  4 :: 184/220 recs Scan  4 :: 185/220 recs Scan  4 :: 186/220 recs Scan  4 :: 187/220 recs Scan  4 :: 188/220 recs Scan  4 :: 189/220 recs Scan  4 :: 190/220 recs Scan  4 :: 191/220 recs Scan  4 :: 192/220 recs Scan  4 :: 193/220 recs Scan  4 :: 194/220 recs Scan  4 :: 195/220 recs Scan  4 :: 196/220 recs Scan  4 :: 197/220 recs Scan  4 :: 198/220 recs Scan  4 :: 199/220 recs Scan  4 :: 200/220 recs Scan  4 :: 201/220 recs Scan  4 :: 202/220 recs Scan  4 :: 203/220 recs Scan  4 :: 204/220 recs Scan  4 :: 205/220 recs Scan  4 :: 206/220 recs Scan  4 :: 207/220 recs Scan  4 :: 208/220 recs Scan  4 :: 209/220 recs Scan  4 :: 210/220 recs Scan  4 :: 211/220 recs Scan  4 :: 212/220 recs Scan  4 :: 213/220 recs Scan  4 :: 214/220 recs Scan  4 :: 215/220 recs Scan  4 :: 216/220 recs Scan  4 :: 217/220 recs Scan  4 :: 218/220 recs Scan  4 :: 219/220 recs Scan  4 :: 220/220 recs
 Scan  5 ::   1/ 20 recs Scan  5 ::   2/ 20 recs Scan  5 ::   3/ 20 recs Scan  5 ::   4/ 20 recs Scan  5 ::   5/ 20 recs Scan  5 ::   6/ 20 recs Scan  5 ::   7/ 20 recs Scan  5 ::   8/ 20 recs Scan  5 ::   9/ 20 recs Scan  5 ::  10/ 20 recs Scan  5 ::  11/ 20 recs Scan  5 ::  12/ 20 recs Scan  5 ::  13/ 20 recs Scan  5 ::  14/ 20 recs Scan  5 ::  15/ 20 recs Scan  5 ::  16/ 20 recs Scan  5 ::  17/ 20 recs Scan  5 ::  18/ 20 recs Scan  5 ::  19/ 20 recs Scan  5 ::  20/ 20 recs
