  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
             /data2/shubhankar/gadpu/THREAD14/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work35 skipped (35 disk limit)
 
/usr/bin/python /data2/shubhankar/gmrt-spam/spam/ParselTongue/share/parseltongue/python/ParselTongue.py
/data2/shubhankar/gadpu/THREAD12
     ----- LISTSCAN version 1.17  -----  
Please edit 20_088_22july2011.log and then run
gvfits 20_088_22july2011.log
 Scan  0 ::   1/ 40 recs Scan  0 ::   2/ 40 recs Scan  0 ::   3/ 40 recs Scan  0 ::   4/ 40 recs Scan  0 ::   5/ 40 recs Scan  0 ::   6/ 40 recs Scan  0 ::   7/ 40 recs Scan  0 ::   8/ 40 recs Scan  0 ::   9/ 40 recs Scan  0 ::  10/ 40 recs Scan  0 ::  11/ 40 recs Scan  0 ::  12/ 40 recs Scan  0 ::  13/ 40 recs Scan  0 ::  14/ 40 recs Scan  0 ::  15/ 40 recs Scan  0 ::  16/ 40 recs Scan  0 ::  17/ 40 recs Scan  0 ::  18/ 40 recs Scan  0 ::  19/ 40 recs Scan  0 ::  20/ 40 recs Scan  0 ::  21/ 40 recs Scan  0 ::  22/ 40 recs Scan  0 ::  23/ 40 recs Scan  0 ::  24/ 40 recs Scan  0 ::  25/ 40 recs Scan  0 ::  26/ 40 recs Scan  0 ::  27/ 40 recs Scan  0 ::  28/ 40 recs Scan  0 ::  29/ 40 recs Scan  0 ::  30/ 40 recs Scan  0 ::  31/ 40 recs Scan  0 ::  32/ 40 recs Scan  0 ::  33/ 40 recs Scan  0 ::  34/ 40 recs Scan  0 ::  35/ 40 recs Scan  0 ::  36/ 40 recs Scan  0 ::  37/ 40 recs Scan  0 ::  38/ 40 recs Scan  0 ::  39/ 40 recs Scan  0 ::  40/ 40 recs
 Scan  1 ::   1/ 18 recs Scan  1 ::   2/ 18 recs Scan  1 ::   3/ 18 recs Scan  1 ::   4/ 18 recs Scan  1 ::   5/ 18 recs Scan  1 ::   6/ 18 recs Scan  1 ::   7/ 18 recs Scan  1 ::   8/ 18 recs Scan  1 ::   9/ 18 recs Scan  1 ::  10/ 18 recs Scan  1 ::  11/ 18 recs Scan  1 ::  12/ 18 recs Scan  1 ::  13/ 18 recs Scan  1 ::  14/ 18 recs Scan  1 ::  15/ 18 recs Scan  1 ::  16/ 18 recs Scan  1 ::  17/ 18 recs Scan  1 ::  18/ 18 recs
 Scan  2 ::   1/138 recs Scan  2 ::   2/138 recs Scan  2 ::   3/138 recs Scan  2 ::   4/138 recs Scan  2 ::   5/138 recs Scan  2 ::   6/138 recs Scan  2 ::   7/138 recs Scan  2 ::   8/138 recs Scan  2 ::   9/138 recs Scan  2 ::  10/138 recs Scan  2 ::  11/138 recs Scan  2 ::  12/138 recs Scan  2 ::  13/138 recs Scan  2 ::  14/138 recs Scan  2 ::  15/138 recs Scan  2 ::  16/138 recs Scan  2 ::  17/138 recs Scan  2 ::  18/138 recs Scan  2 ::  19/138 recs Scan  2 ::  20/138 recs Scan  2 ::  21/138 recs Scan  2 ::  22/138 recs Scan  2 ::  23/138 recs Scan  2 ::  24/138 recs Scan  2 ::  25/138 recs Scan  2 ::  26/138 recs Scan  2 ::  27/138 recs Scan  2 ::  28/138 recs Scan  2 ::  29/138 recs Scan  2 ::  30/138 recs Scan  2 ::  31/138 recs Scan  2 ::  32/138 recs Scan  2 ::  33/138 recs Scan  2 ::  34/138 recs Scan  2 ::  35/138 recs Scan  2 ::  36/138 recs Scan  2 ::  37/138 recs Scan  2 ::  38/138 recs Scan  2 ::  39/138 recs Scan  2 ::  40/138 recs Scan  2 ::  41/138 recs Scan  2 ::  42/138 recs Scan  2 ::  43/138 recs Scan  2 ::  44/138 recs Scan  2 ::  45/138 recs Scan  2 ::  46/138 recs Scan  2 ::  47/138 recs Scan  2 ::  48/138 recs Scan  2 ::  49/138 recs Scan  2 ::  50/138 recs Scan  2 ::  51/138 recs Scan  2 ::  52/138 recs Scan  2 ::  53/138 recs Scan  2 ::  54/138 recs Scan  2 ::  55/138 recs Scan  2 ::  56/138 recs Scan  2 ::  57/138 recs Scan  2 ::  58/138 recs Scan  2 ::  59/138 recs Scan  2 ::  60/138 recs Scan  2 ::  61/138 recs Scan  2 ::  62/138 recs Scan  2 ::  63/138 recs Scan  2 ::  64/138 recs Scan  2 ::  65/138 recs Scan  2 ::  66/138 recs Scan  2 ::  67/138 recs Scan  2 ::  68/138 recs Scan  2 ::  69/138 recs Scan  2 ::  70/138 recs Scan  2 ::  71/138 recs Scan  2 ::  72/138 recs Scan  2 ::  73/138 recs Scan  2 ::  74/138 recs Scan  2 ::  75/138 recs Scan  2 ::  76/138 recs Scan  2 ::  77/138 recs Scan  2 ::  78/138 recs Scan  2 ::  79/138 recs Scan  2 ::  80/138 recs Scan  2 ::  81/138 recs Scan  2 ::  82/138 recs Scan  2 ::  83/138 recs Scan  2 ::  84/138 recs Scan  2 ::  85/138 recs Scan  2 ::  86/138 recs Scan  2 ::  87/138 recs Scan  2 ::  88/138 recs Scan  2 ::  89/138 recs Scan  2 ::  90/138 recs Scan  2 ::  91/138 recs Scan  2 ::  92/138 recs Scan  2 ::  93/138 recs Scan  2 ::  94/138 recs Scan  2 ::  95/138 recs Scan  2 ::  96/138 recs Scan  2 ::  97/138 recs Scan  2 ::  98/138 recs Scan  2 ::  99/138 recs Scan  2 :: 100/138 recs Scan  2 :: 101/138 recs Scan  2 :: 102/138 recs Scan  2 :: 103/138 recs Scan  2 :: 104/138 recs Scan  2 :: 105/138 recs Scan  2 :: 106/138 recs Scan  2 :: 107/138 recs Scan  2 :: 108/138 recs Scan  2 :: 109/138 recs Scan  2 :: 110/138 recs Scan  2 :: 111/138 recs Scan  2 :: 112/138 recs Scan  2 :: 113/138 recs Scan  2 :: 114/138 recs Scan  2 :: 115/138 recs Scan  2 :: 116/138 recs Scan  2 :: 117/138 recs Scan  2 :: 118/138 recs Scan  2 :: 119/138 recs Scan  2 :: 120/138 recs Scan  2 :: 121/138 recs Scan  2 :: 122/138 recs Scan  2 :: 123/138 recs Scan  2 :: 124/138 recs Scan  2 :: 125/138 recs Scan  2 :: 126/138 recs Scan  2 :: 127/138 recs Scan  2 :: 128/138 recs Scan  2 :: 129/138 recs Scan  2 :: 130/138 recs Scan  2 :: 131/138 recs Scan  2 :: 132/138 recs Scan  2 :: 133/138 recs Scan  2 :: 134/138 recs Scan  2 :: 135/138 recs Scan  2 :: 136/138 recs Scan  2 :: 137/138 recs Scan  2 :: 138/138 recs
 Scan  3 ::   1/ 18 recs Scan  3 ::   2/ 18 recs Scan  3 ::   3/ 18 recs Scan  3 ::   4/ 18 recs Scan  3 ::   5/ 18 recs Scan  3 ::   6/ 18 recs Scan  3 ::   7/ 18 recs Scan  3 ::   8/ 18 recs Scan  3 ::   9/ 18 recs Scan  3 ::  10/ 18 recs Scan  3 ::  11/ 18 recs Scan  3 ::  12/ 18 recs Scan  3 ::  13/ 18 recs Scan  3 ::  14/ 18 recs Scan  3 ::  15/ 18 recs Scan  3 ::  16/ 18 recs Scan  3 ::  17/ 18 recs Scan  3 ::  18/ 18 recs
 Scan  4 ::   1/137 recs Scan  4 ::   2/137 recs Scan  4 ::   3/137 recs Scan  4 ::   4/137 recs Scan  4 ::   5/137 recs Scan  4 ::   6/137 recs Scan  4 ::   7/137 recs Scan  4 ::   8/137 recs Scan  4 ::   9/137 recs Scan  4 ::  10/137 recs Scan  4 ::  11/137 recs Scan  4 ::  12/137 recs Scan  4 ::  13/137 recs Scan  4 ::  14/137 recs Scan  4 ::  15/137 recs Scan  4 ::  16/137 recs Scan  4 ::  17/137 recs Scan  4 ::  18/137 recs Scan  4 ::  19/137 recs Scan  4 ::  20/137 recs Scan  4 ::  21/137 recs Scan  4 ::  22/137 recs Scan  4 ::  23/137 recs Scan  4 ::  24/137 recs Scan  4 ::  25/137 recs Scan  4 ::  26/137 recs Scan  4 ::  27/137 recs Scan  4 ::  28/137 recs Scan  4 ::  29/137 recs Scan  4 ::  30/137 recs Scan  4 ::  31/137 recs Scan  4 ::  32/137 recs Scan  4 ::  33/137 recs Scan  4 ::  34/137 recs Scan  4 ::  35/137 recs Scan  4 ::  36/137 recs Scan  4 ::  37/137 recs Scan  4 ::  38/137 recs Scan  4 ::  39/137 recs Scan  4 ::  40/137 recs Scan  4 ::  41/137 recs Scan  4 ::  42/137 recs Scan  4 ::  43/137 recs Scan  4 ::  44/137 recs Scan  4 ::  45/137 recs Scan  4 ::  46/137 recs Scan  4 ::  47/137 recs Scan  4 ::  48/137 recs Scan  4 ::  49/137 recs Scan  4 ::  50/137 recs Scan  4 ::  51/137 recs Scan  4 ::  52/137 recs Scan  4 ::  53/137 recs Scan  4 ::  54/137 recs Scan  4 ::  55/137 recs Scan  4 ::  56/137 recs Scan  4 ::  57/137 recs Scan  4 ::  58/137 recs Scan  4 ::  59/137 recs Scan  4 ::  60/137 recs Scan  4 ::  61/137 recs Scan  4 ::  62/137 recs Scan  4 ::  63/137 recs Scan  4 ::  64/137 recs Scan  4 ::  65/137 recs Scan  4 ::  66/137 recs Scan  4 ::  67/137 recs Scan  4 ::  68/137 recs Scan  4 ::  69/137 recs Scan  4 ::  70/137 recs Scan  4 ::  71/137 recs Scan  4 ::  72/137 recs Scan  4 ::  73/137 recs Scan  4 ::  74/137 recs Scan  4 ::  75/137 recs Scan  4 ::  76/137 recs Scan  4 ::  77/137 recs Scan  4 ::  78/137 recs Scan  4 ::  79/137 recs Scan  4 ::  80/137 recs Scan  4 ::  81/137 recs Scan  4 ::  82/137 recs Scan  4 ::  83/137 recs Scan  4 ::  84/137 recs Scan  4 ::  85/137 recs Scan  4 ::  86/137 recs Scan  4 ::  87/137 recs Scan  4 ::  88/137 recs Scan  4 ::  89/137 recs Scan  4 ::  90/137 recs Scan  4 ::  91/137 recs Scan  4 ::  92/137 recs Scan  4 ::  93/137 recs Scan  4 ::  94/137 recs Scan  4 ::  95/137 recs Scan  4 ::  96/137 recs Scan  4 ::  97/137 recs Scan  4 ::  98/137 recs Scan  4 ::  99/137 recs Scan  4 :: 100/137 recs Scan  4 :: 101/137 recs Scan  4 :: 102/137 recs Scan  4 :: 103/137 recs Scan  4 :: 104/137 recs Scan  4 :: 105/137 recs Scan  4 :: 106/137 recs Scan  4 :: 107/137 recs Scan  4 :: 108/137 recs Scan  4 :: 109/137 recs Scan  4 :: 110/137 recs Scan  4 :: 111/137 recs Scan  4 :: 112/137 recs Scan  4 :: 113/137 recs Scan  4 :: 114/137 recs Scan  4 :: 115/137 recs Scan  4 :: 116/137 recs Scan  4 :: 117/137 recs Scan  4 :: 118/137 recs Scan  4 :: 119/137 recs Scan  4 :: 120/137 recs Scan  4 :: 121/137 recs Scan  4 :: 122/137 recs Scan  4 :: 123/137 recs Scan  4 :: 124/137 recs Scan  4 :: 125/137 recs Scan  4 :: 126/137 recs Scan  4 :: 127/137 recs Scan  4 :: 128/137 recs Scan  4 :: 129/137 recs Scan  4 :: 130/137 recs Scan  4 :: 131/137 recs Scan  4 :: 132/137 recs Scan  4 :: 133/137 recs Scan  4 :: 134/137 recs Scan  4 :: 135/137 recs Scan  4 :: 136/137 recs Scan  4 :: 137/137 recs
 Scan  5 ::   1/ 18 recs Scan  5 ::   2/ 18 recs Scan  5 ::   3/ 18 recs Scan  5 ::   4/ 18 recs Scan  5 ::   5/ 18 recs Scan  5 ::   6/ 18 recs Scan  5 ::   7/ 18 recs Scan  5 ::   8/ 18 recs Scan  5 ::   9/ 18 recs Scan  5 ::  10/ 18 recs Scan  5 ::  11/ 18 recs Scan  5 ::  12/ 18 recs Scan  5 ::  13/ 18 recs Scan  5 ::  14/ 18 recs Scan  5 ::  15/ 18 recs Scan  5 ::  16/ 18 recs Scan  5 ::  17/ 18 recs Scan  5 ::  18/ 18 recs
