mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
             /data2/shubhankar/gadpu/THREAD14/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work35 skipped (35 disk limit)
 
/usr/bin/python /data2/shubhankar/gmrt-spam/spam/ParselTongue/share/parseltongue/python/ParselTongue.py
/data2/shubhankar/gadpu/THREAD13
     ----- LISTSCAN version 1.17  -----  
Please edit 20_089_27may2011.log and then run
gvfits 20_089_27may2011.log
 Scan  0 ::   1/130 recs Scan  0 ::   2/130 recs Scan  0 ::   3/130 recs Scan  0 ::   4/130 recs Scan  0 ::   5/130 recs Scan  0 ::   6/130 recs Scan  0 ::   7/130 recs Scan  0 ::   8/130 recs Scan  0 ::   9/130 recs Scan  0 ::  10/130 recs Scan  0 ::  11/130 recs Scan  0 ::  12/130 recs Scan  0 ::  13/130 recs Scan  0 ::  14/130 recs Scan  0 ::  15/130 recs Scan  0 ::  16/130 recs Scan  0 ::  17/130 recs Scan  0 ::  18/130 recs Scan  0 ::  19/130 recs Scan  0 ::  20/130 recs Scan  0 ::  21/130 recs Scan  0 ::  22/130 recs Scan  0 ::  23/130 recs Scan  0 ::  24/130 recs Scan  0 ::  25/130 recs Scan  0 ::  26/130 recs Scan  0 ::  27/130 recs Scan  0 ::  28/130 recs Scan  0 ::  29/130 recs Scan  0 ::  30/130 recs Scan  0 ::  31/130 recs Scan  0 ::  32/130 recs Scan  0 ::  33/130 recs Scan  0 ::  34/130 recs Scan  0 ::  35/130 recs Scan  0 ::  36/130 recs Scan  0 ::  37/130 recs Scan  0 ::  38/130 recs Scan  0 ::  39/130 recs Scan  0 ::  40/130 recs Scan  0 ::  41/130 recs Scan  0 ::  42/130 recs Scan  0 ::  43/130 recs Scan  0 ::  44/130 recs Scan  0 ::  45/130 recs Scan  0 ::  46/130 recs Scan  0 ::  47/130 recs Scan  0 ::  48/130 recs Scan  0 ::  49/130 recs Scan  0 ::  50/130 recs Scan  0 ::  51/130 recs Scan  0 ::  52/130 recs Scan  0 ::  53/130 recs Scan  0 ::  54/130 recs Scan  0 ::  55/130 recs Scan  0 ::  56/130 recs Scan  0 ::  57/130 recs Scan  0 ::  58/130 recs Scan  0 ::  59/130 recs Scan  0 ::  60/130 recs Scan  0 ::  61/130 recs Scan  0 ::  62/130 recs Scan  0 ::  63/130 recs Scan  0 ::  64/130 recs Scan  0 ::  65/130 recs Scan  0 ::  66/130 recs Scan  0 ::  67/130 recs Scan  0 ::  68/130 recs Scan  0 ::  69/130 recs Scan  0 ::  70/130 recs Scan  0 ::  71/130 recs Scan  0 ::  72/130 recs Scan  0 ::  73/130 recs Scan  0 ::  74/130 recs Scan  0 ::  75/130 recs Scan  0 ::  76/130 recs Scan  0 ::  77/130 recs Scan  0 ::  78/130 recs Scan  0 ::  79/130 recs Scan  0 ::  80/130 recs Scan  0 ::  81/130 recs Scan  0 ::  82/130 recs Scan  0 ::  83/130 recs Scan  0 ::  84/130 recs Scan  0 ::  85/130 recs Scan  0 ::  86/130 recs Scan  0 ::  87/130 recs Scan  0 ::  88/130 recs Scan  0 ::  89/130 recs Scan  0 ::  90/130 recs Scan  0 ::  91/130 recs Scan  0 ::  92/130 recs Scan  0 ::  93/130 recs Scan  0 ::  94/130 recs Scan  0 ::  95/130 recs Scan  0 ::  96/130 recs Scan  0 ::  97/130 recs Scan  0 ::  98/130 recs Scan  0 ::  99/130 recs Scan  0 :: 100/130 recs Scan  0 :: 101/130 recs Scan  0 :: 102/130 recs Scan  0 :: 103/130 recs Scan  0 :: 104/130 recs Scan  0 :: 105/130 recs Scan  0 :: 106/130 recs Scan  0 :: 107/130 recs Scan  0 :: 108/130 recs Scan  0 :: 109/130 recs Scan  0 :: 110/130 recs Scan  0 :: 111/130 recs Scan  0 :: 112/130 recs Scan  0 :: 113/130 recs Scan  0 :: 114/130 recs Scan  0 :: 115/130 recs Scan  0 :: 116/130 recs Scan  0 :: 117/130 recs Scan  0 :: 118/130 recs Scan  0 :: 119/130 recs Scan  0 :: 120/130 recs Scan  0 :: 121/130 recs Scan  0 :: 122/130 recs Scan  0 :: 123/130 recs Scan  0 :: 124/130 recs Scan  0 :: 125/130 recs Scan  0 :: 126/130 recs Scan  0 :: 127/130 recs Scan  0 :: 128/130 recs Scan  0 :: 129/130 recs Scan  0 :: 130/130 recs
 Scan  1 ::   1/ 21 recs Scan  1 ::   2/ 21 recs Scan  1 ::   3/ 21 recs Scan  1 ::   4/ 21 recs Scan  1 ::   5/ 21 recs Scan  1 ::   6/ 21 recs Scan  1 ::   7/ 21 recs Scan  1 ::   8/ 21 recs Scan  1 ::   9/ 21 recs Scan  1 ::  10/ 21 recs Scan  1 ::  11/ 21 recs Scan  1 ::  12/ 21 recs Scan  1 ::  13/ 21 recs Scan  1 ::  14/ 21 recs Scan  1 ::  15/ 21 recs Scan  1 ::  16/ 21 recs Scan  1 ::  17/ 21 recs Scan  1 ::  18/ 21 recs Scan  1 ::  19/ 21 recs Scan  1 ::  20/ 21 recs Scan  1 ::  21/ 21 recs
 Scan  2 ::   1/174 recs Scan  2 ::   2/174 recs Scan  2 ::   3/174 recs Scan  2 ::   4/174 recs Scan  2 ::   5/174 recs Scan  2 ::   6/174 recs Scan  2 ::   7/174 recs Scan  2 ::   8/174 recs Scan  2 ::   9/174 recs Scan  2 ::  10/174 recs Scan  2 ::  11/174 recs Scan  2 ::  12/174 recs Scan  2 ::  13/174 recs Scan  2 ::  14/174 recs Scan  2 ::  15/174 recs Scan  2 ::  16/174 recs Scan  2 ::  17/174 recs Scan  2 ::  18/174 recs Scan  2 ::  19/174 recs Scan  2 ::  20/174 recs Scan  2 ::  21/174 recs Scan  2 ::  22/174 recs Scan  2 ::  23/174 recs Scan  2 ::  24/174 recs Scan  2 ::  25/174 recs Scan  2 ::  26/174 recs Scan  2 ::  27/174 recs Scan  2 ::  28/174 recs Scan  2 ::  29/174 recs Scan  2 ::  30/174 recs Scan  2 ::  31/174 recs Scan  2 ::  32/174 recs Scan  2 ::  33/174 recs Scan  2 ::  34/174 recs Scan  2 ::  35/174 recs Scan  2 ::  36/174 recs Scan  2 ::  37/174 recs Scan  2 ::  38/174 recs Scan  2 ::  39/174 recs Scan  2 ::  40/174 recs Scan  2 ::  41/174 recs Scan  2 ::  42/174 recs Scan  2 ::  43/174 recs Scan  2 ::  44/174 recs Scan  2 ::  45/174 recs Scan  2 ::  46/174 recs Scan  2 ::  47/174 recs Scan  2 ::  48/174 recs Scan  2 ::  49/174 recs Scan  2 ::  50/174 recs Scan  2 ::  51/174 recs Scan  2 ::  52/174 recs Scan  2 ::  53/174 recs Scan  2 ::  54/174 recs Scan  2 ::  55/174 recs Scan  2 ::  56/174 recs Scan  2 ::  57/174 recs Scan  2 ::  58/174 recs Scan  2 ::  59/174 recs Scan  2 ::  60/174 recs Scan  2 ::  61/174 recs Scan  2 ::  62/174 recs Scan  2 ::  63/174 recs Scan  2 ::  64/174 recs Scan  2 ::  65/174 recs Scan  2 ::  66/174 recs Scan  2 ::  67/174 recs Scan  2 ::  68/174 recs Scan  2 ::  69/174 recs Scan  2 ::  70/174 recs Scan  2 ::  71/174 recs Scan  2 ::  72/174 recs Scan  2 ::  73/174 recs Scan  2 ::  74/174 recs Scan  2 ::  75/174 recs Scan  2 ::  76/174 recs Scan  2 ::  77/174 recs Scan  2 ::  78/174 recs Scan  2 ::  79/174 recs Scan  2 ::  80/174 recs Scan  2 ::  81/174 recs Scan  2 ::  82/174 recs Scan  2 ::  83/174 recs Scan  2 ::  84/174 recs Scan  2 ::  85/174 recs Scan  2 ::  86/174 recs Scan  2 ::  87/174 recs Scan  2 ::  88/174 recs Scan  2 ::  89/174 recs Scan  2 ::  90/174 recs Scan  2 ::  91/174 recs Scan  2 ::  92/174 recs Scan  2 ::  93/174 recs Scan  2 ::  94/174 recs Scan  2 ::  95/174 recs Scan  2 ::  96/174 recs Scan  2 ::  97/174 recs Scan  2 ::  98/174 recs Scan  2 ::  99/174 recs Scan  2 :: 100/174 recs Scan  2 :: 101/174 recs Scan  2 :: 102/174 recs Scan  2 :: 103/174 recs Scan  2 :: 104/174 recs Scan  2 :: 105/174 recs Scan  2 :: 106/174 recs Scan  2 :: 107/174 recs Scan  2 :: 108/174 recs Scan  2 :: 109/174 recs Scan  2 :: 110/174 recs Scan  2 :: 111/174 recs Scan  2 :: 112/174 recs Scan  2 :: 113/174 recs Scan  2 :: 114/174 recs Scan  2 :: 115/174 recs Scan  2 :: 116/174 recs Scan  2 :: 117/174 recs Scan  2 :: 118/174 recs Scan  2 :: 119/174 recs Scan  2 :: 120/174 recs Scan  2 :: 121/174 recs Scan  2 :: 122/174 recs Scan  2 :: 123/174 recs Scan  2 :: 124/174 recs Scan  2 :: 125/174 recs Scan  2 :: 126/174 recs Scan  2 :: 127/174 recs Scan  2 :: 128/174 recs Scan  2 :: 129/174 recs Scan  2 :: 130/174 recs Scan  2 :: 131/174 recs Scan  2 :: 132/174 recs Scan  2 :: 133/174 recs Scan  2 :: 134/174 recs Scan  2 :: 135/174 recs Scan  2 :: 136/174 recs Scan  2 :: 137/174 recs Scan  2 :: 138/174 recs Scan  2 :: 139/174 recs Scan  2 :: 140/174 recs Scan  2 :: 141/174 recs Scan  2 :: 142/174 recs Scan  2 :: 143/174 recs Scan  2 :: 144/174 recs Scan  2 :: 145/174 recs Scan  2 :: 146/174 recs Scan  2 :: 147/174 recs Scan  2 :: 148/174 recs Scan  2 :: 149/174 recs Scan  2 :: 150/174 recs Scan  2 :: 151/174 recs Scan  2 :: 152/174 recs Scan  2 :: 153/174 recs Scan  2 :: 154/174 recs Scan  2 :: 155/174 recs Scan  2 :: 156/174 recs Scan  2 :: 157/174 recs Scan  2 :: 158/174 recs Scan  2 :: 159/174 recs Scan  2 :: 160/174 recs Scan  2 :: 161/174 recs Scan  2 :: 162/174 recs Scan  2 :: 163/174 recs Scan  2 :: 164/174 recs Scan  2 :: 165/174 recs Scan  2 :: 166/174 recs Scan  2 :: 167/174 recs Scan  2 :: 168/174 recs Scan  2 :: 169/174 recs Scan  2 :: 170/174 recs Scan  2 :: 171/174 recs Scan  2 :: 172/174 recs Scan  2 :: 173/174 recs Scan  2 :: 174/174 recs
 Scan  3 ::   1/ 20 recs Scan  3 ::   2/ 20 recs Scan  3 ::   3/ 20 recs Scan  3 ::   4/ 20 recs Scan  3 ::   5/ 20 recs Scan  3 ::   6/ 20 recs Scan  3 ::   7/ 20 recs Scan  3 ::   8/ 20 recs Scan  3 ::   9/ 20 recs Scan  3 ::  10/ 20 recs Scan  3 ::  11/ 20 recs Scan  3 ::  12/ 20 recs Scan  3 ::  13/ 20 recs Scan  3 ::  14/ 20 recs Scan  3 ::  15/ 20 recs Scan  3 ::  16/ 20 recs Scan  3 ::  17/ 20 recs Scan  3 ::  18/ 20 recs Scan  3 ::  19/ 20 recs Scan  3 ::  20/ 20 recs
