mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
             /data2/shubhankar/gadpu/THREAD14/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work35 skipped (35 disk limit)
 
/usr/bin/python /data2/shubhankar/gmrt-spam/spam/ParselTongue/share/parseltongue/python/ParselTongue.py
/data2/shubhankar/gadpu/THREAD15
     ----- LISTSCAN version 1.17  -----  
Please edit 20_089_03jul2011.log and then run
gvfits 20_089_03jul2011.log
 Scan  0 ::   1/342 recs Scan  0 ::   2/342 recs Scan  0 ::   3/342 recs Scan  0 ::   4/342 recs Scan  0 ::   5/342 recs Scan  0 ::   6/342 recs Scan  0 ::   7/342 recs Scan  0 ::   8/342 recs Scan  0 ::   9/342 recs Scan  0 ::  10/342 recs Scan  0 ::  11/342 recs Scan  0 ::  12/342 recs Scan  0 ::  13/342 recs Scan  0 ::  14/342 recs Scan  0 ::  15/342 recs Scan  0 ::  16/342 recs Scan  0 ::  17/342 recs Scan  0 ::  18/342 recs Scan  0 ::  19/342 recs Scan  0 ::  20/342 recs Scan  0 ::  21/342 recs Scan  0 ::  22/342 recs Scan  0 ::  23/342 recs Scan  0 ::  24/342 recs Scan  0 ::  25/342 recs Scan  0 ::  26/342 recs Scan  0 ::  27/342 recs Scan  0 ::  28/342 recs Scan  0 ::  29/342 recs Scan  0 ::  30/342 recs Scan  0 ::  31/342 recs Scan  0 ::  32/342 recs Scan  0 ::  33/342 recs Scan  0 ::  34/342 recs Scan  0 ::  35/342 recs Scan  0 ::  36/342 recs Scan  0 ::  37/342 recs Scan  0 ::  38/342 recs Scan  0 ::  39/342 recs Scan  0 ::  40/342 recs Scan  0 ::  41/342 recs Scan  0 ::  42/342 recs Scan  0 ::  43/342 recs Scan  0 ::  44/342 recs Scan  0 ::  45/342 recs Scan  0 ::  46/342 recs Scan  0 ::  47/342 recs Scan  0 ::  48/342 recs Scan  0 ::  49/342 recs Scan  0 ::  50/342 recs Scan  0 ::  51/342 recs Scan  0 ::  52/342 recs Scan  0 ::  53/342 recs Scan  0 ::  54/342 recs Scan  0 ::  55/342 recs Scan  0 ::  56/342 recs Scan  0 ::  57/342 recs Scan  0 ::  58/342 recs Scan  0 ::  59/342 recs Scan  0 ::  60/342 recs Scan  0 ::  61/342 recs Scan  0 ::  62/342 recs Scan  0 ::  63/342 recs Scan  0 ::  64/342 recs Scan  0 ::  65/342 recs Scan  0 ::  66/342 recs Scan  0 ::  67/342 recs Scan  0 ::  68/342 recs Scan  0 ::  69/342 recs Scan  0 ::  70/342 recs Scan  0 ::  71/342 recs Scan  0 ::  72/342 recs Scan  0 ::  73/342 recs Scan  0 ::  74/342 recs Scan  0 ::  75/342 recs Scan  0 ::  76/342 recs Scan  0 ::  77/342 recs Scan  0 ::  78/342 recs Scan  0 ::  79/342 recs Scan  0 ::  80/342 recs Scan  0 ::  81/342 recs Scan  0 ::  82/342 recs Scan  0 ::  83/342 recs Scan  0 ::  84/342 recs Scan  0 ::  85/342 recs Scan  0 ::  86/342 recs Scan  0 ::  87/342 recs Scan  0 ::  88/342 recs Scan  0 ::  89/342 recs Scan  0 ::  90/342 recs Scan  0 ::  91/342 recs Scan  0 ::  92/342 recs Scan  0 ::  93/342 recs Scan  0 ::  94/342 recs Scan  0 ::  95/342 recs Scan  0 ::  96/342 recs Scan  0 ::  97/342 recs Scan  0 ::  98/342 recs Scan  0 ::  99/342 recs Scan  0 :: 100/342 recs Scan  0 :: 101/342 recs Scan  0 :: 102/342 recs Scan  0 :: 103/342 recs Scan  0 :: 104/342 recs Scan  0 :: 105/342 recs Scan  0 :: 106/342 recs Scan  0 :: 107/342 recs Scan  0 :: 108/342 recs Scan  0 :: 109/342 recs Scan  0 :: 110/342 recs Scan  0 :: 111/342 recs Scan  0 :: 112/342 recs Scan  0 :: 113/342 recs Scan  0 :: 114/342 recs Scan  0 :: 115/342 recs Scan  0 :: 116/342 recs Scan  0 :: 117/342 recs Scan  0 :: 118/342 recs Scan  0 :: 119/342 recs Scan  0 :: 120/342 recs Scan  0 :: 121/342 recs Scan  0 :: 122/342 recs Scan  0 :: 123/342 recs Scan  0 :: 124/342 recs Scan  0 :: 125/342 recs Scan  0 :: 126/342 recs Scan  0 :: 127/342 recs Scan  0 :: 128/342 recs Scan  0 :: 129/342 recs Scan  0 :: 130/342 recs Scan  0 :: 131/342 recs Scan  0 :: 132/342 recs Scan  0 :: 133/342 recs Scan  0 :: 134/342 recs Scan  0 :: 135/342 recs Scan  0 :: 136/342 recs Scan  0 :: 137/342 recs Scan  0 :: 138/342 recs Scan  0 :: 139/342 recs Scan  0 :: 140/342 recs Scan  0 :: 141/342 recs Scan  0 :: 142/342 recs Scan  0 :: 143/342 recs Scan  0 :: 144/342 recs Scan  0 :: 145/342 recs Scan  0 :: 146/342 recs Scan  0 :: 147/342 recs Scan  0 :: 148/342 recs Scan  0 :: 149/342 recs Scan  0 :: 150/342 recs Scan  0 :: 151/342 recs Scan  0 :: 152/342 recs Scan  0 :: 153/342 recs Scan  0 :: 154/342 recs Scan  0 :: 155/342 recs Scan  0 :: 156/342 recs Scan  0 :: 157/342 recs Scan  0 :: 158/342 recs Scan  0 :: 159/342 recs Scan  0 :: 160/342 recs Scan  0 :: 161/342 recs Scan  0 :: 162/342 recs Scan  0 :: 163/342 recs Scan  0 :: 164/342 recs Scan  0 :: 165/342 recs Scan  0 :: 166/342 recs Scan  0 :: 167/342 recs Scan  0 :: 168/342 recs Scan  0 :: 169/342 recs Scan  0 :: 170/342 recs Scan  0 :: 171/342 recs Scan  0 :: 172/342 recs Scan  0 :: 173/342 recs Scan  0 :: 174/342 recs Scan  0 :: 175/342 recs Scan  0 :: 176/342 recs Scan  0 :: 177/342 recs Scan  0 :: 178/342 recs Scan  0 :: 179/342 recs Scan  0 :: 180/342 recs Scan  0 :: 181/342 recs Scan  0 :: 182/342 recs Scan  0 :: 183/342 recs Scan  0 :: 184/342 recs Scan  0 :: 185/342 recs Scan  0 :: 186/342 recs Scan  0 :: 187/342 recs Scan  0 :: 188/342 recs Scan  0 :: 189/342 recs Scan  0 :: 190/342 recs Scan  0 :: 191/342 recs Scan  0 :: 192/342 recs Scan  0 :: 193/342 recs Scan  0 :: 194/342 recs Scan  0 :: 195/342 recs Scan  0 :: 196/342 recs Scan  0 :: 197/342 recs Scan  0 :: 198/342 recs Scan  0 :: 199/342 recs Scan  0 :: 200/342 recs Scan  0 :: 201/342 recs Scan  0 :: 202/342 recs Scan  0 :: 203/342 recs Scan  0 :: 204/342 recs Scan  0 :: 205/342 recs Scan  0 :: 206/342 recs Scan  0 :: 207/342 recs Scan  0 :: 208/342 recs Scan  0 :: 209/342 recs Scan  0 :: 210/342 recs Scan  0 :: 211/342 recs Scan  0 :: 212/342 recs Scan  0 :: 213/342 recs Scan  0 :: 214/342 recs Scan  0 :: 215/342 recs Scan  0 :: 216/342 recs Scan  0 :: 217/342 recs Scan  0 :: 218/342 recs Scan  0 :: 219/342 recs Scan  0 :: 220/342 recs Scan  0 :: 221/342 recs Scan  0 :: 222/342 recs Scan  0 :: 223/342 recs Scan  0 :: 224/342 recs Scan  0 :: 225/342 recs Scan  0 :: 226/342 recs Scan  0 :: 227/342 recs Scan  0 :: 228/342 recs Scan  0 :: 229/342 recs Scan  0 :: 230/342 recs Scan  0 :: 231/342 recs Scan  0 :: 232/342 recs Scan  0 :: 233/342 recs Scan  0 :: 234/342 recs Scan  0 :: 235/342 recs Scan  0 :: 236/342 recs Scan  0 :: 237/342 recs Scan  0 :: 238/342 recs Scan  0 :: 239/342 recs Scan  0 :: 240/342 recs Scan  0 :: 241/342 recs Scan  0 :: 242/342 recs Scan  0 :: 243/342 recs Scan  0 :: 244/342 recs Scan  0 :: 245/342 recs Scan  0 :: 246/342 recs Scan  0 :: 247/342 recs Scan  0 :: 248/342 recs Scan  0 :: 249/342 recs Scan  0 :: 250/342 recs Scan  0 :: 251/342 recs Scan  0 :: 252/342 recs Scan  0 :: 253/342 recs Scan  0 :: 254/342 recs Scan  0 :: 255/342 recs Scan  0 :: 256/342 recs Scan  0 :: 257/342 recs Scan  0 :: 258/342 recs Scan  0 :: 259/342 recs Scan  0 :: 260/342 recs Scan  0 :: 261/342 recs Scan  0 :: 262/342 recs Scan  0 :: 263/342 recs Scan  0 :: 264/342 recs Scan  0 :: 265/342 recs Scan  0 :: 266/342 recs Scan  0 :: 267/342 recs Scan  0 :: 268/342 recs Scan  0 :: 269/342 recs Scan  0 :: 270/342 recs Scan  0 :: 271/342 recs Scan  0 :: 272/342 recs Scan  0 :: 273/342 recs Scan  0 :: 274/342 recs Scan  0 :: 275/342 recs Scan  0 :: 276/342 recs Scan  0 :: 277/342 recs Scan  0 :: 278/342 recs Scan  0 :: 279/342 recs Scan  0 :: 280/342 recs Scan  0 :: 281/342 recs Scan  0 :: 282/342 recs Scan  0 :: 283/342 recs Scan  0 :: 284/342 recs Scan  0 :: 285/342 recs Scan  0 :: 286/342 recs Scan  0 :: 287/342 recs Scan  0 :: 288/342 recs Scan  0 :: 289/342 recs Scan  0 :: 290/342 recs Scan  0 :: 291/342 recs Scan  0 :: 292/342 recs Scan  0 :: 293/342 recs Scan  0 :: 294/342 recs Scan  0 :: 295/342 recs Scan  0 :: 296/342 recs Scan  0 :: 297/342 recs Scan  0 :: 298/342 recs Scan  0 :: 299/342 recs Scan  0 :: 300/342 recs Scan  0 :: 301/342 recs Scan  0 :: 302/342 recs Scan  0 :: 303/342 recs Scan  0 :: 304/342 recs Scan  0 :: 305/342 recs Scan  0 :: 306/342 recs Scan  0 :: 307/342 recs Scan  0 :: 308/342 recs Scan  0 :: 309/342 recs Scan  0 :: 310/342 recs Scan  0 :: 311/342 recs Scan  0 :: 312/342 recs Scan  0 :: 313/342 recs Scan  0 :: 314/342 recs Scan  0 :: 315/342 recs Scan  0 :: 316/342 recs Scan  0 :: 317/342 recs Scan  0 :: 318/342 recs Scan  0 :: 319/342 recs Scan  0 :: 320/342 recs Scan  0 :: 321/342 recs Scan  0 :: 322/342 recs Scan  0 :: 323/342 recs Scan  0 :: 324/342 recs Scan  0 :: 325/342 recs Scan  0 :: 326/342 recs Scan  0 :: 327/342 recs Scan  0 :: 328/342 recs Scan  0 :: 329/342 recs Scan  0 :: 330/342 recs Scan  0 :: 331/342 recs Scan  0 :: 332/342 recs Scan  0 :: 333/342 recs Scan  0 :: 334/342 recs Scan  0 :: 335/342 recs Scan  0 :: 336/342 recs Scan  0 :: 337/342 recs Scan  0 :: 338/342 recs Scan  0 :: 339/342 recs Scan  0 :: 340/342 recs Scan  0 :: 341/342 recs Scan  0 :: 342/342 recs
 Scan  1 ::   1/ 21 recs Scan  1 ::   2/ 21 recs Scan  1 ::   3/ 21 recs Scan  1 ::   4/ 21 recs Scan  1 ::   5/ 21 recs Scan  1 ::   6/ 21 recs Scan  1 ::   7/ 21 recs Scan  1 ::   8/ 21 recs Scan  1 ::   9/ 21 recs Scan  1 ::  10/ 21 recs Scan  1 ::  11/ 21 recs Scan  1 ::  12/ 21 recs Scan  1 ::  13/ 21 recs Scan  1 ::  14/ 21 recs Scan  1 ::  15/ 21 recs Scan  1 ::  16/ 21 recs Scan  1 ::  17/ 21 recs Scan  1 ::  18/ 21 recs Scan  1 ::  19/ 21 recs Scan  1 ::  20/ 21 recs Scan  1 ::  21/ 21 recs
