mv: cannot stat '/data2/shubhankar/.dadevs': No such file or directory
  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
             /data2/shubhankar/gadpu/THREAD14/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD13/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work02 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work03 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work04 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work05 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work06 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work07 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work08 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work09 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work10 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work11 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work12 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work13 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work14 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD12/work35 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work15 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work16 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work17 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work18 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work19 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work20 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work21 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work22 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work23 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work24 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work25 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work26 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work27 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work28 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work29 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work30 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work31 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work32 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work33 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work34 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD11/work35 skipped (35 disk limit)
 
/usr/bin/python /data2/shubhankar/gmrt-spam/spam/ParselTongue/share/parseltongue/python/ParselTongue.py
/data2/shubhankar/gadpu/THREAD14
     ----- LISTSCAN version 1.17  -----  
Please edit 20_089_11jul2011.log and then run
gvfits 20_089_11jul2011.log
 Scan  0 ::   1/ 57 recs Scan  0 ::   2/ 57 recs Scan  0 ::   3/ 57 recs Scan  0 ::   4/ 57 recs Scan  0 ::   5/ 57 recs Scan  0 ::   6/ 57 recs Scan  0 ::   7/ 57 recs Scan  0 ::   8/ 57 recs Scan  0 ::   9/ 57 recs Scan  0 ::  10/ 57 recs Scan  0 ::  11/ 57 recs Scan  0 ::  12/ 57 recs Scan  0 ::  13/ 57 recs Scan  0 ::  14/ 57 recs Scan  0 ::  15/ 57 recs Scan  0 ::  16/ 57 recs Scan  0 ::  17/ 57 recs Scan  0 ::  18/ 57 recs Scan  0 ::  19/ 57 recs Scan  0 ::  20/ 57 recs Scan  0 ::  21/ 57 recs Scan  0 ::  22/ 57 recs Scan  0 ::  23/ 57 recs Scan  0 ::  24/ 57 recs Scan  0 ::  25/ 57 recs Scan  0 ::  26/ 57 recs Scan  0 ::  27/ 57 recs Scan  0 ::  28/ 57 recs Scan  0 ::  29/ 57 recs Scan  0 ::  30/ 57 recs Scan  0 ::  31/ 57 recs Scan  0 ::  32/ 57 recs Scan  0 ::  33/ 57 recs Scan  0 ::  34/ 57 recs Scan  0 ::  35/ 57 recs Scan  0 ::  36/ 57 recs Scan  0 ::  37/ 57 recs Scan  0 ::  38/ 57 recs Scan  0 ::  39/ 57 recs Scan  0 ::  40/ 57 recs Scan  0 ::  41/ 57 recs Scan  0 ::  42/ 57 recs Scan  0 ::  43/ 57 recs Scan  0 ::  44/ 57 recs Scan  0 ::  45/ 57 recs Scan  0 ::  46/ 57 recs Scan  0 ::  47/ 57 recs Scan  0 ::  48/ 57 recs Scan  0 ::  49/ 57 recs Scan  0 ::  50/ 57 recs Scan  0 ::  51/ 57 recs Scan  0 ::  52/ 57 recs Scan  0 ::  53/ 57 recs Scan  0 ::  54/ 57 recs Scan  0 ::  55/ 57 recs Scan  0 ::  56/ 57 recs Scan  0 ::  57/ 57 recs
 Scan  1 ::   1/ 20 recs Scan  1 ::   2/ 20 recs Scan  1 ::   3/ 20 recs Scan  1 ::   4/ 20 recs Scan  1 ::   5/ 20 recs Scan  1 ::   6/ 20 recs Scan  1 ::   7/ 20 recs Scan  1 ::   8/ 20 recs Scan  1 ::   9/ 20 recs Scan  1 ::  10/ 20 recs Scan  1 ::  11/ 20 recs Scan  1 ::  12/ 20 recs Scan  1 ::  13/ 20 recs Scan  1 ::  14/ 20 recs Scan  1 ::  15/ 20 recs Scan  1 ::  16/ 20 recs Scan  1 ::  17/ 20 recs Scan  1 ::  18/ 20 recs Scan  1 ::  19/ 20 recs Scan  1 ::  20/ 20 recs
 Scan  2 ::   1/174 recs Scan  2 ::   2/174 recs Scan  2 ::   3/174 recs Scan  2 ::   4/174 recs Scan  2 ::   5/174 recs Scan  2 ::   6/174 recs Scan  2 ::   7/174 recs Scan  2 ::   8/174 recs Scan  2 ::   9/174 recs Scan  2 ::  10/174 recs Scan  2 ::  11/174 recs Scan  2 ::  12/174 recs Scan  2 ::  13/174 recs Scan  2 ::  14/174 recs Scan  2 ::  15/174 recs Scan  2 ::  16/174 recs Scan  2 ::  17/174 recs Scan  2 ::  18/174 recs Scan  2 ::  19/174 recs Scan  2 ::  20/174 recs Scan  2 ::  21/174 recs Scan  2 ::  22/174 recs Scan  2 ::  23/174 recs Scan  2 ::  24/174 recs Scan  2 ::  25/174 recs Scan  2 ::  26/174 recs Scan  2 ::  27/174 recs Scan  2 ::  28/174 recs Scan  2 ::  29/174 recs Scan  2 ::  30/174 recs Scan  2 ::  31/174 recs Scan  2 ::  32/174 recs Scan  2 ::  33/174 recs Scan  2 ::  34/174 recs Scan  2 ::  35/174 recs Scan  2 ::  36/174 recs Scan  2 ::  37/174 recs Scan  2 ::  38/174 recs Scan  2 ::  39/174 recs Scan  2 ::  40/174 recs Scan  2 ::  41/174 recs Scan  2 ::  42/174 recs Scan  2 ::  43/174 recs Scan  2 ::  44/174 recs Scan  2 ::  45/174 recs Scan  2 ::  46/174 recs Scan  2 ::  47/174 recs Scan  2 ::  48/174 recs Scan  2 ::  49/174 recs Scan  2 ::  50/174 recs Scan  2 ::  51/174 recs Scan  2 ::  52/174 recs Scan  2 ::  53/174 recs Scan  2 ::  54/174 recs Scan  2 ::  55/174 recs Scan  2 ::  56/174 recs Scan  2 ::  57/174 recs Scan  2 ::  58/174 recs Scan  2 ::  59/174 recs Scan  2 ::  60/174 recs Scan  2 ::  61/174 recs Scan  2 ::  62/174 recs Scan  2 ::  63/174 recs Scan  2 ::  64/174 recs Scan  2 ::  65/174 recs Scan  2 ::  66/174 recs Scan  2 ::  67/174 recs Scan  2 ::  68/174 recs Scan  2 ::  69/174 recs Scan  2 ::  70/174 recs Scan  2 ::  71/174 recs Scan  2 ::  72/174 recs Scan  2 ::  73/174 recs Scan  2 ::  74/174 recs Scan  2 ::  75/174 recs Scan  2 ::  76/174 recs Scan  2 ::  77/174 recs Scan  2 ::  78/174 recs Scan  2 ::  79/174 recs Scan  2 ::  80/174 recs Scan  2 ::  81/174 recs Scan  2 ::  82/174 recs Scan  2 ::  83/174 recs Scan  2 ::  84/174 recs Scan  2 ::  85/174 recs Scan  2 ::  86/174 recs Scan  2 ::  87/174 recs Scan  2 ::  88/174 recs Scan  2 ::  89/174 recs Scan  2 ::  90/174 recs Scan  2 ::  91/174 recs Scan  2 ::  92/174 recs Scan  2 ::  93/174 recs Scan  2 ::  94/174 recs Scan  2 ::  95/174 recs Scan  2 ::  96/174 recs Scan  2 ::  97/174 recs Scan  2 ::  98/174 recs Scan  2 ::  99/174 recs Scan  2 :: 100/174 recs Scan  2 :: 101/174 recs Scan  2 :: 102/174 recs Scan  2 :: 103/174 recs Scan  2 :: 104/174 recs Scan  2 :: 105/174 recs Scan  2 :: 106/174 recs Scan  2 :: 107/174 recs Scan  2 :: 108/174 recs Scan  2 :: 109/174 recs Scan  2 :: 110/174 recs Scan  2 :: 111/174 recs Scan  2 :: 112/174 recs Scan  2 :: 113/174 recs Scan  2 :: 114/174 recs Scan  2 :: 115/174 recs Scan  2 :: 116/174 recs Scan  2 :: 117/174 recs Scan  2 :: 118/174 recs Scan  2 :: 119/174 recs Scan  2 :: 120/174 recs Scan  2 :: 121/174 recs Scan  2 :: 122/174 recs Scan  2 :: 123/174 recs Scan  2 :: 124/174 recs Scan  2 :: 125/174 recs Scan  2 :: 126/174 recs Scan  2 :: 127/174 recs Scan  2 :: 128/174 recs Scan  2 :: 129/174 recs Scan  2 :: 130/174 recs Scan  2 :: 131/174 recs Scan  2 :: 132/174 recs Scan  2 :: 133/174 recs Scan  2 :: 134/174 recs Scan  2 :: 135/174 recs Scan  2 :: 136/174 recs Scan  2 :: 137/174 recs Scan  2 :: 138/174 recs Scan  2 :: 139/174 recs Scan  2 :: 140/174 recs Scan  2 :: 141/174 recs Scan  2 :: 142/174 recs Scan  2 :: 143/174 recs Scan  2 :: 144/174 recs Scan  2 :: 145/174 recs Scan  2 :: 146/174 recs Scan  2 :: 147/174 recs Scan  2 :: 148/174 recs Scan  2 :: 149/174 recs Scan  2 :: 150/174 recs Scan  2 :: 151/174 recs Scan  2 :: 152/174 recs Scan  2 :: 153/174 recs Scan  2 :: 154/174 recs Scan  2 :: 155/174 recs Scan  2 :: 156/174 recs Scan  2 :: 157/174 recs Scan  2 :: 158/174 recs Scan  2 :: 159/174 recs Scan  2 :: 160/174 recs Scan  2 :: 161/174 recs Scan  2 :: 162/174 recs Scan  2 :: 163/174 recs Scan  2 :: 164/174 recs Scan  2 :: 165/174 recs Scan  2 :: 166/174 recs Scan  2 :: 167/174 recs Scan  2 :: 168/174 recs Scan  2 :: 169/174 recs Scan  2 :: 170/174 recs Scan  2 :: 171/174 recs Scan  2 :: 172/174 recs Scan  2 :: 173/174 recs Scan  2 :: 174/174 recs
 Scan  3 ::   1/ 21 recs Scan  3 ::   2/ 21 recs Scan  3 ::   3/ 21 recs Scan  3 ::   4/ 21 recs Scan  3 ::   5/ 21 recs Scan  3 ::   6/ 21 recs Scan  3 ::   7/ 21 recs Scan  3 ::   8/ 21 recs Scan  3 ::   9/ 21 recs Scan  3 ::  10/ 21 recs Scan  3 ::  11/ 21 recs Scan  3 ::  12/ 21 recs Scan  3 ::  13/ 21 recs Scan  3 ::  14/ 21 recs Scan  3 ::  15/ 21 recs Scan  3 ::  16/ 21 recs Scan  3 ::  17/ 21 recs Scan  3 ::  18/ 21 recs Scan  3 ::  19/ 21 recs Scan  3 ::  20/ 21 recs Scan  3 ::  21/ 21 recs
 Scan  4 ::   1/175 recs Scan  4 ::   2/175 recs Scan  4 ::   3/175 recs Scan  4 ::   4/175 recs Scan  4 ::   5/175 recs Scan  4 ::   6/175 recs Scan  4 ::   7/175 recs Scan  4 ::   8/175 recs Scan  4 ::   9/175 recs Scan  4 ::  10/175 recs Scan  4 ::  11/175 recs Scan  4 ::  12/175 recs Scan  4 ::  13/175 recs Scan  4 ::  14/175 recs Scan  4 ::  15/175 recs Scan  4 ::  16/175 recs Scan  4 ::  17/175 recs Scan  4 ::  18/175 recs Scan  4 ::  19/175 recs Scan  4 ::  20/175 recs Scan  4 ::  21/175 recs Scan  4 ::  22/175 recs Scan  4 ::  23/175 recs Scan  4 ::  24/175 recs Scan  4 ::  25/175 recs Scan  4 ::  26/175 recs Scan  4 ::  27/175 recs Scan  4 ::  28/175 recs Scan  4 ::  29/175 recs Scan  4 ::  30/175 recs Scan  4 ::  31/175 recs Scan  4 ::  32/175 recs Scan  4 ::  33/175 recs Scan  4 ::  34/175 recs Scan  4 ::  35/175 recs Scan  4 ::  36/175 recs Scan  4 ::  37/175 recs Scan  4 ::  38/175 recs Scan  4 ::  39/175 recs Scan  4 ::  40/175 recs Scan  4 ::  41/175 recs Scan  4 ::  42/175 recs Scan  4 ::  43/175 recs Scan  4 ::  44/175 recs Scan  4 ::  45/175 recs Scan  4 ::  46/175 recs Scan  4 ::  47/175 recs Scan  4 ::  48/175 recs Scan  4 ::  49/175 recs Scan  4 ::  50/175 recs Scan  4 ::  51/175 recs Scan  4 ::  52/175 recs Scan  4 ::  53/175 recs Scan  4 ::  54/175 recs Scan  4 ::  55/175 recs Scan  4 ::  56/175 recs Scan  4 ::  57/175 recs Scan  4 ::  58/175 recs Scan  4 ::  59/175 recs Scan  4 ::  60/175 recs Scan  4 ::  61/175 recs Scan  4 ::  62/175 recs Scan  4 ::  63/175 recs Scan  4 ::  64/175 recs Scan  4 ::  65/175 recs Scan  4 ::  66/175 recs Scan  4 ::  67/175 recs Scan  4 ::  68/175 recs Scan  4 ::  69/175 recs Scan  4 ::  70/175 recs Scan  4 ::  71/175 recs Scan  4 ::  72/175 recs Scan  4 ::  73/175 recs Scan  4 ::  74/175 recs Scan  4 ::  75/175 recs Scan  4 ::  76/175 recs Scan  4 ::  77/175 recs Scan  4 ::  78/175 recs Scan  4 ::  79/175 recs Scan  4 ::  80/175 recs Scan  4 ::  81/175 recs Scan  4 ::  82/175 recs Scan  4 ::  83/175 recs Scan  4 ::  84/175 recs Scan  4 ::  85/175 recs Scan  4 ::  86/175 recs Scan  4 ::  87/175 recs Scan  4 ::  88/175 recs Scan  4 ::  89/175 recs Scan  4 ::  90/175 recs Scan  4 ::  91/175 recs Scan  4 ::  92/175 recs Scan  4 ::  93/175 recs Scan  4 ::  94/175 recs Scan  4 ::  95/175 recs Scan  4 ::  96/175 recs Scan  4 ::  97/175 recs Scan  4 ::  98/175 recs Scan  4 ::  99/175 recs Scan  4 :: 100/175 recs Scan  4 :: 101/175 recs Scan  4 :: 102/175 recs Scan  4 :: 103/175 recs Scan  4 :: 104/175 recs Scan  4 :: 105/175 recs Scan  4 :: 106/175 recs Scan  4 :: 107/175 recs Scan  4 :: 108/175 recs Scan  4 :: 109/175 recs Scan  4 :: 110/175 recs Scan  4 :: 111/175 recs Scan  4 :: 112/175 recs Scan  4 :: 113/175 recs Scan  4 :: 114/175 recs Scan  4 :: 115/175 recs Scan  4 :: 116/175 recs Scan  4 :: 117/175 recs Scan  4 :: 118/175 recs Scan  4 :: 119/175 recs Scan  4 :: 120/175 recs Scan  4 :: 121/175 recs Scan  4 :: 122/175 recs Scan  4 :: 123/175 recs Scan  4 :: 124/175 recs Scan  4 :: 125/175 recs Scan  4 :: 126/175 recs Scan  4 :: 127/175 recs Scan  4 :: 128/175 recs Scan  4 :: 129/175 recs Scan  4 :: 130/175 recs Scan  4 :: 131/175 recs Scan  4 :: 132/175 recs Scan  4 :: 133/175 recs Scan  4 :: 134/175 recs Scan  4 :: 135/175 recs Scan  4 :: 136/175 recs Scan  4 :: 137/175 recs Scan  4 :: 138/175 recs Scan  4 :: 139/175 recs Scan  4 :: 140/175 recs Scan  4 :: 141/175 recs Scan  4 :: 142/175 recs Scan  4 :: 143/175 recs Scan  4 :: 144/175 recs Scan  4 :: 145/175 recs Scan  4 :: 146/175 recs Scan  4 :: 147/175 recs Scan  4 :: 148/175 recs Scan  4 :: 149/175 recs Scan  4 :: 150/175 recs Scan  4 :: 151/175 recs Scan  4 :: 152/175 recs Scan  4 :: 153/175 recs Scan  4 :: 154/175 recs Scan  4 :: 155/175 recs Scan  4 :: 156/175 recs Scan  4 :: 157/175 recs Scan  4 :: 158/175 recs Scan  4 :: 159/175 recs Scan  4 :: 160/175 recs Scan  4 :: 161/175 recs Scan  4 :: 162/175 recs Scan  4 :: 163/175 recs Scan  4 :: 164/175 recs Scan  4 :: 165/175 recs Scan  4 :: 166/175 recs Scan  4 :: 167/175 recs Scan  4 :: 168/175 recs Scan  4 :: 169/175 recs Scan  4 :: 170/175 recs Scan  4 :: 171/175 recs Scan  4 :: 172/175 recs Scan  4 :: 173/175 recs Scan  4 :: 174/175 recs Scan  4 :: 175/175 recs
 Scan  5 ::   1/ 21 recs Scan  5 ::   2/ 21 recs Scan  5 ::   3/ 21 recs Scan  5 ::   4/ 21 recs Scan  5 ::   5/ 21 recs Scan  5 ::   6/ 21 recs Scan  5 ::   7/ 21 recs Scan  5 ::   8/ 21 recs Scan  5 ::   9/ 21 recs Scan  5 ::  10/ 21 recs Scan  5 ::  11/ 21 recs Scan  5 ::  12/ 21 recs Scan  5 ::  13/ 21 recs Scan  5 ::  14/ 21 recs Scan  5 ::  15/ 21 recs Scan  5 ::  16/ 21 recs Scan  5 ::  17/ 21 recs Scan  5 ::  18/ 21 recs Scan  5 ::  19/ 21 recs Scan  5 ::  20/ 21 recs Scan  5 ::  21/ 21 recs
